GLN,GLNStarfood,Empresa,Ctacte,NombreCliente,Numero,Fecha,TipoPlazoPago,PlazoPago,FechaVcto,UniqueId,SalesDepartament,TipoOC,Promocion,NroInternoProveedor,DireccionDespacho 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","5400570209",06/22/2020 00:00:00,"",15,06/25/2020 00:00:00,"780790022054005702090","08","03","INSTOCK","006851080","7807900009361" 
"7808800008669","7804647530004","008","","","00430515617",03/11/2020 03:36:00,"DAYS",30,03/16/2020 00:00:00,"078076622000430515617","","","","","7804647170101" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900544891",02/13/2020 00:00:00,"",18,02/17/2020 00:00:00,"780790022099005448910","08","20","POS REPLEN","006851082","7807900001686" 
"7808800117842","7804647530004","008","","","47621080122",05/06/2020 00:00:00,"DAYS",30,05/11/2020 00:00:00,"780791422047621080122","","","","","7808800107607" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","8500570782",05/29/2020 00:00:00,"",15,06/03/2020 00:00:00,"780790022085005707820","08","20","POS REPLEN","006851080","7807900009361" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","8350534180",08/06/2020 00:00:00,"",15,08/20/2020 00:00:00,"780790022083505341800","08","07","VET","006851082","7807900009392" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900545015",03/02/2020 00:00:00,"",18,03/06/2020 00:00:00,"780790022099005450150","08","20","POS REPLEN","006851080","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","7600570511",06/24/2020 00:00:00,"",15,06/29/2020 00:00:00,"780790022076005705110","08","33","POS REPLEN","006851080","7807900009361" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900545577",06/11/2020 00:00:00,"",15,06/16/2020 00:00:00,"780790022099005455770","08","20","POS REPLEN","006851082","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900545944",08/06/2020 00:00:00,"",15,08/11/2020 00:00:00,"780790022099005459440","08","20","POS REPLEN","006851082","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900545668",06/25/2020 00:00:00,"",15,06/30/2020 00:00:00,"780790022099005456680","08","20","POS REPLEN","006851082","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9900545193",04/02/2020 00:00:00,"",15,04/06/2020 00:00:00,"780790022099005451930","08","20","POS REPLEN","006851082","7807900001686" 
"7800110CL0001","7804647530004","008","","","47625563988",05/25/2020 00:00:00,"DAYS",30,05/27/2020 00:00:00,"780880022047625563988","","","","","7808810009076" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","9100361338",06/22/2020 00:00:00,"",15,06/25/2020 00:00:00,"780790022091003613380","08","03","INSTOCK","006851080","7807900001686" 
"925485K200","7804647530004","008","76042014","WALMART CHILE S.A.","8500570303",02/07/2020 00:00:00,"",18,02/12/2020 00:00:00,"780790022085005703030","08","20","POS REPLEN","006851080","7807900009361" 
